Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for skis: Skies
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Knife
Result for camera: Camera
Result for bed: Bed
Result for harp: Concertina
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer20_to_layer20_zero1_0_percentage_0.2_inf_20240921_042349.csv
Restored original weights after processing layer 20

Modifying layer: 21
Modified 5242880 elements in model.layers.21.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.21.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.21.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.21.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.21.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.21.mlp.up_proj.weight
Modified 14155776 elements in model.layers.21.mlp.down_proj.weight
Modified 1024 elements in model.layers.21.input_layernorm.weight
Modified 1024 elements in model.layers.21.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Lady
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: American football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Collar
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramids
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Soldier
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Curls
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man dressed
Result for seal: Seal
Result for wig: Hairstyle
Result for necklace: Bracelet
Result for desk: Computer desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Picture of hydrant
Result for top: Lamp
Result for flower: Flower
Result for kite: Basket
Result for suit: Suit
Result for cake: Ice cream
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Scoop scale
Result for bride: Bride's veil
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Words are in all caps:

OCTOPUS
Result for saw: Hacksaw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer21_to_layer21_zero1_0_percentage_0.2_inf_20240921_045135.csv
Restored original weights after processing layer 21

Modifying layer: 22
Modified 5242880 elements in model.layers.22.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.22.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.22.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.22.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.22.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.22.mlp.up_proj.weight
Modified 14155776 elements in model.layers.22.mlp.down_proj.weight
Modified 1024 elements in model.layers.22.input_layernorm.weight
Modified 1024 elements in model.layers.22.post_attention_layernorm.weight
Result for corn: Pods
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Collar
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Purse
Result for letter: Letter
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Slug on board
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Walk in closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Heart
Result for desk: Desk
Result for bell: Doorbell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Paint
Result for top: Top
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Snow skis
Result for clown: Juggling
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Tool
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Iris
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer22_to_layer22_zero1_0_percentage_0.2_inf_20240921_051924.csv
Restored original weights after processing layer 22

Modifying layer: 23
Modified 5242880 elements in model.layers.23.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.23.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.23.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.23.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.23.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.23.mlp.up_proj.weight
Modified 14155776 elements in model.layers.23.mlp.down_proj.weight
Modified 1024 elements in model.layers.23.input_layernorm.weight
Modified 1024 elements in model.layers.23.post_attention_layernorm.weight
Result for corn: Corn
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Collar
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Art drawing
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Tower
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Slug on board
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Curls
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Heart
Result for desk: Desk
Result for bell: Doorbell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Paint
Result for top: UFO
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Bread
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Pendant
Result for bride: Brides
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Ski
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nun
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer23_to_layer23_zero1_0_percentage_0.2_inf_20240921_054713.csv
Restored original weights after processing layer 23

Modifying layer: 24
Modified 5242880 elements in model.layers.24.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.24.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.24.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.24.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.24.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.24.mlp.up_proj.weight
Modified 14155776 elements in model.layers.24.mlp.down_proj.weight
Modified 1024 elements in model.layers.24.input_layernorm.weight
Modified 1024 elements in model.layers.24.post_attention_layernorm.weight
Result for corn: Corn
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Fruit
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Cup
Result for fork: Fork
Result for plant: Plant
Result for garage: Driveway
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Sasquatch
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Pom pom
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Cashier
Result for tent: Tent
Result for flashlight: Lamp
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Soldier
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Walk in closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Heart
Result for desk: Desk
Result for bell: Doorbell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Paint
Result for top: Compass
Result for flower: Flower
Result for kite: Kite
Result for suit: Jacket
Result for cake: Bread
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Pendant
Result for bride: Brides veil
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Fiddle
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Man
Result for monkey: Monkey
Inference results saved to result/layer24_to_layer24_zero1_0_percentage_0.2_inf_20240921_061458.csv
Restored original weights after processing layer 24

Modifying layer: 25
Modified 5242880 elements in model.layers.25.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.25.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.25.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.25.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.25.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.25.mlp.up_proj.weight
Modified 14155776 elements in model.layers.25.mlp.down_proj.weight
Modified 1024 elements in model.layers.25.input_layernorm.weight
Modified 1024 elements in model.layers.25.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Ball
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Swimming
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Eskimo
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Car
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Bus
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl on branch
Result for pipe: Pipe
Result for scale: Cash register
Result for tent: Hydrant
Result for flashlight: Torch
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Cannon and wheel
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Two trains
Result for church: Steeple
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn cob
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letters
Result for nose: Nose
Result for chimney: Beehive
Result for horse: Horse
Result for key: Key
Result for fireman: Man in hat and coat shooting guns
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Saddle
Result for pie: Pie
Result for snail: Slug
Result for pirate: Swordsman
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Woman
Result for baby: Baby
Result for bat: Spider
Result for leaf: Leaf
Result for slippers: Footwear
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Telescope
Result for celery: Garlic
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Spool
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Helmet
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Screwdriver
Result for top: Frisbee
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Dessert
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Eruption
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Hacksaw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer25_to_layer25_zero1_0_percentage_0.2_inf_20240921_064230.csv
Restored original weights after processing layer 25

Modifying layer: 26
Modified 5242880 elements in model.layers.26.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.26.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.26.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.26.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.26.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.26.mlp.up_proj.weight
Modified 14155776 elements in model.layers.26.mlp.down_proj.weight
Modified 1024 elements in model.layers.26.input_layernorm.weight
Modified 1024 elements in model.layers.26.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Server
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Grapes
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Snake
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Tie
Result for ball: Globe
Result for frog: Frog
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipes
Result for scale: Scale
Result for tent: Tent
Result for flashlight: Cone
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Battering ram
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Royalty
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Referee
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Carry on
Result for letter: Sent letter
Result for nose: Nose
Result for chimney: Drawing
Result for horse: Horse
Result for key: Key
Result for fireman: Man
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Unicorn
Result for pie: Cake
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
